<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/App.ts
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/base-components/oppia-root.directive.ts
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/tests/console_errors.module.ts
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/base-components/base-content.component.ts
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/admin-page/admin-page.module.ts
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/blog-admin-page/blog-admin-page.module.ts
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/collection-editor-page/collection-editor-page.module.ts
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/collection-editor-page/collection-editor-page.component.ts
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/blog-dashboard-page/blog-dashboard-page.module.ts
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/blog-dashboard-page/blog-dashboard-page.component.ts
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/contributor-dashboard-page/contributor-dashboard-page.module.ts
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/contributor-dashboard-page/contributor-dashboard-page.component.ts
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/email-dashboard-pages/email-dashboard-page.module.ts
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/email-dashboard-pages/email-dashboard-page.component.ts
<s> [webpack.Progress] 13% building 30/46 modules 16 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/contributor-dashboard-admin-page/contributor-dashboard-admin-page.module.ts
<s> [webpack.Progress] 13% building 30/47 modules 17 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/collection-editor-page/navbar/collection-editor-navbar-breadcrumb.component.ts
<s> [webpack.Progress] 13% building 30/48 modules 18 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/collection-editor-page/navbar/collection-editor-navbar.component.ts
<s> [webpack.Progress] 13% building 30/49 modules 19 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/common-imports.ts
<s> [webpack.Progress] 13% building 31/49 modules 18 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/common-imports.ts
<s> [webpack.Progress] 13% building 31/50 modules 19 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/blog-dashboard-page/navbar/navbar-breadcrumb/blog-dashboard-navbar-breadcrumb.component.ts
<s> [webpack.Progress] 13% building 31/51 modules 20 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/blog-dashboard-page/navbar/navbar-pre-logo-action/blog-post-editor-pre-logo-action.component.ts
<s> [webpack.Progress] 13% building 32/51 modules 19 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/blog-dashboard-page/navbar/navbar-pre-logo-action/blog-post-editor-pre-logo-action.component.ts
<s> [webpack.Progress] 13% building 32/52 modules 20 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/third-party-imports/ui-tree.import.ts
<s> [webpack.Progress] 13% building 33/52 modules 19 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/third-party-imports/ui-tree.import.ts
<s> [webpack.Progress] 14% building 34/52 modules 18 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/third-party-imports/ui-tree.import.ts
<s> [webpack.Progress] 14% building 35/52 modules 17 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/third-party-imports/ui-tree.import.ts
<s> [webpack.Progress] 14% building 36/52 modules 16 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/third-party-imports/ui-tree.import.ts
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/third-party-imports/ui-tree.import.ts
<s> [webpack.Progress] 14% building 38/52 modules 14 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/third-party-imports/ui-tree.import.ts
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/third-party-imports/ui-tree.import.ts
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/third-party-imports/ui-tree.import.ts
<s> [webpack.Progress] 14% building 41/52 modules 11 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/third-party-imports/ui-tree.import.ts
<s> [webpack.Progress] 15% building 42/52 modules 10 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/third-party-imports/ui-tree.import.ts
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/third-party-imports/ui-tree.import.ts
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/third-party-imports/ui-tree.import.ts
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/third-party-imports/ui-tree.import.ts
<s> [webpack.Progress] 15% building 46/52 modules 6 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/third-party-imports/ui-tree.import.ts
<s> [webpack.Progress] 15% building 47/52 modules 5 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/third-party-imports/ui-tree.import.ts
<s> [webpack.Progress] 15% building 48/52 modules 4 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/third-party-imports/ui-tree.import.ts
<s> [webpack.Progress] 15% building 49/52 modules 3 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/third-party-imports/ui-tree.import.ts
<s> [webpack.Progress] 16% building 50/52 modules 2 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/third-party-imports/ui-tree.import.ts
<s> [webpack.Progress] 16% building 51/52 modules 1 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/third-party-imports/ui-tree.import.ts
<s> [webpack.Progress] 16% building 52/52 modules 0 active 
<s> [webpack.Progress] 16% building 52/53 modules 1 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/subtopic-viewer-page/subtopic-viewer-page.component.ts
<s> [webpack.Progress] 16% building 52/54 modules 2 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/subtopic-viewer-page/subtopic-viewer-page.module.ts
<s> [webpack.Progress] 16% building 52/55 modules 3 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.module.ts
<s> [webpack.Progress] 16% building 52/56 modules 4 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/collection-player-page/collection-player-page.module.ts
<s> [webpack.Progress] 16% building 52/57 modules 5 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/collection-player-page/collection-player-page.component.ts
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/collection-player-page/collection-navbar/collection-navbar.component.ts
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/collection-player-page/collection-local-nav/collection-local-nav.component.ts
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/collection-player-page/collection-footer/collection-footer.component.ts
